項目,金額,年度
企業名,The Gunma Bank,2025
現金預け金,1844728,2024
商品有価証券,268,2024
金銭の信託,12251,2024
有価証券,2290971,2024
貸出金,6406055,2024
外国為替,8445,2024
リース債権及びリース投資資産,63506,2024
その他資産,109746,2024
有形固定資産,64772,2024
建物,19025,2024
土地,37584,2024
リース資産,463,2024
建設仮勘定,450,2024
その他の有形固定資産,7250,2024
無形固定資産,8162,2024
ソフトウエア,7672,2024
その他の無形固定資産,490,2024
退職給付に係る資産,40728,2024
繰延税金資産,1335,2024
支払承諾見返,8609,2024
貸倒引当金,-41366,2024
資産の部合計,10818218,2024
預金,8303258,2024
譲渡性預金,174403,2024
コールマネー及び売渡手形,40880,2024
売現先勘定,136841,2024
債券貸借取引受入担保金,283947,2024
借用金,1122729,2024
外国為替,341,2024
社債,50000,2024
信託勘定借,13575,2024
その他負債,95309,2024
役員賞与引当金,61,2024
退職給付に係る負債,342,2024
役員退職慰労引当金,140,2024
睡眠預金払戻損失引当金,154,2024
偶発損失引当金,915,2024
特別法上の引当金,0,2024
繰延税金負債,6708,2024
再評価に係る繰延税金負債,6902,2024
支払承諾,8609,2024
負債の部合計,10245122,2024
資本金,48652,2024
資本剰余金,29587,2024
利益剰余金,452960,2024
自己株式,-17146,2024
株主資本合計,514053,2024
その他有価証券評価差額金,23617,2024
繰延ヘッジ損益,942,2024
土地再評価差額金,12593,2024
退職給付に係る調整累計額,21889,2024
その他の包括利益累計額合計,59041,2024
純資産の部合計,573095,2024
負債及び純資産の部合計,10818218,2024
企業名,The Gunma Bank,2024
経常収益,200356,2024
資金運用収益,105807,2024
貸出金利息,68882,2024
有価証券利息配当金,35820,2024
コールローン利息及び買入手形利息,12,2024
預け金利息,1002,2024
その他の受入利息,89,2024
信託報酬,37,2024
役務取引等収益,28239,2024
その他業務収益,33504,2024
その他経常収益,32767,2024
償却債権取立益,9,2024
その他の経常収益,32757,2024
経常費用,156567,2024
資金調達費用,39779,2024
預金利息,4672,2024
譲渡性預金利息,637,2024
コールマネー利息及び売渡手形利息,3390,2024
売現先利息,6501,2024
債券貸借取引支払利息,3291,2024
借用金利息,1159,2024
社債利息,272,2024
その他の支払利息,19853,2024
役務取引等費用,9129,2024
その他業務費用,53003,2024
営業経費,51547,2024
その他経常費用,3107,2024
貸倒引当金繰入額,770,2024
その他の経常費用,2337,2024
経常利益,43788,2024
特別利益,210,2024
固定資産処分益,210,2024
特別損失,1016,2024
固定資産処分損,228,2024
減損損失,787,2024
金融商品取引責任準備金繰入額,0,2024
税金等調整前当期純利益,42982,2024
法人税、住民税及び事業税,11850,2024
法人税等調整額,6,2024
法人税等合計,11856,2024
当期純利益,31125,2024
親会社株主に帰属する当期純利益,31125,2024
当期純利益,31125,2024
その他の包括利益,42099,2024
その他有価証券評価差額金,25818,2024
繰延ヘッジ損益,691,2024
退職給付に係る調整額,14870,2024
持分法適用会社に対する持分相当額,719,2024
包括利益,73225,2024
親会社株主に係る包括利益,73225,2024
企業名,The Gunma Bank,2024
税金等調整前当期純利益,42982,2024
減価償却費,6193,2024
減損損失,787,2024
持分法による投資損益（△は益）,-141,2024
貸倒引当金の増減（△）,-4601,2024
役員賞与引当金の増減額（△は減少）,4,2024
退職給付に係る資産の増減額（△は増加）,-23764,2024
退職給付に係る負債の増減額（△は減少）,-16,2024
役員退職慰労引当金の増減額（△は減少）,-26,2024
睡眠預金払戻損失引当金の増減（△）,-110,2024
偶発損失引当金の増減（△）,-10,2024
資金運用収益,-105807,2024
資金調達費用,39779,2024
有価証券関係損益（△）,-5719,2024
金銭の信託の運用損益（△は運用益）,-0,2024
為替差損益（△は益）,-1505,2024
固定資産処分損益（△は益）,18,2024
商品有価証券の純増（△）減,272,2024
貸出金の純増（△）減,-414758,2024
預金の純増減（△）,258420,2024
譲渡性預金の純増減（△）,-25016,2024
借用金（劣後特約付借入金を除く）の純増減（△）,195736,2024
預け金（日銀預け金を除く）の純増（△）減,-11136,2024
コールマネー等の純増減（△）,12171,2024
売現先勘定の純増減（△）,50275,2024
債券貸借取引受入担保金の純増減（△）,-439502,2024
外国為替（資産）の純増（△）減,1599,2024
外国為替（負債）の純増減（△）,3,2024
リース債権及びリース投資資産の純増（△）減,-2952,2024
信託勘定借の純増減（△）,587,2024
資金運用による収入,108367,2024
資金調達による支出,-38513,2024
その他,-28661,2024
小計,-385043,2024
法人税等の支払額,-9480,2024
営業活動によるキャッシュ・フロー,-394524,2024
有価証券の取得による支出,-830733,2024
有価証券の売却による収入,1065544,2024
有価証券の償還による収入,185624,2024
金銭の信託の増加による支出,-2400,2024
金銭の信託の減少による収入,2,2024
有形固定資産の取得による支出,-4347,2024
無形固定資産の取得による支出,-2941,2024
有形固定資産の売却による収入,252,2024
投資活動によるキャッシュ・フロー,411002,2024
劣後特約付社債の発行による収入,10000,2024
劣後特約付社債の償還による支出,-10000,2024
自己株式の取得による支出,-8001,2024
自己株式の売却による収入,94,2024
配当金の支払額,-8021,2024
財務活動によるキャッシュ・フロー,-15929,2024
現金及び現金同等物の増減額（△は減少）,548,2024
現金及び現金同等物の期首残高,1829954,2024
現金及び現金同等物の期末残高,1830503,2024
企業名,The Gunma Bank,2024
現金預け金,1833043,2023
商品有価証券,541,2023
金銭の信託,9854,2023
有価証券,2617250,2023
貸出金,5991297,2023
外国為替,10045,2023
リース債権及びリース投資資産,60554,2023
その他資産,74120,2023
有形固定資産,65013,2023
建物,18539,2023
土地,38233,2023
リース資産,530,2023
建設仮勘定,960,2023
その他の有形固定資産,6748,2023
無形固定資産,8053,2023
ソフトウエア,7559,2023
その他の無形固定資産,494,2023
退職給付に係る資産,16963,2023
繰延税金資産,13003,2023
支払承諾見返,8527,2023
貸倒引当金,-45967,2023
資産の部合計,10662300,2023
預金,8044837,2023
譲渡性預金,199419,2023
コールマネー及び売渡手形,28708,2023
売現先勘定,86565,2023
債券貸借取引受入担保金,723449,2023
借用金,926993,2023
外国為替,338,2023
社債,50000,2023
信託勘定借,12988,2023
その他負債,55774,2023
役員賞与引当金,56,2023
退職給付に係る負債,358,2023
役員退職慰労引当金,167,2023
睡眠預金払戻損失引当金,264,2023
偶発損失引当金,926,2023
特別法上の引当金,0,2023
再評価に係る繰延税金負債,7112,2023
支払承諾,8527,2023
負債の部合計,10146489,2023
資本金,48652,2023
資本剰余金,29581,2023
利益剰余金,429438,2023
自己株式,-9233,2023
株主資本合計,498439,2023
その他有価証券評価差額金,-2920,2023
繰延ヘッジ損益,250,2023
土地再評価差額金,13022,2023
退職給付に係る調整累計額,7018,2023
その他の包括利益累計額合計,17370,2023
純資産の部合計,515810,2023
負債及び純資産の部合計,10662300,2023
企業名,The Gunma Bank,2023
経常収益,176589,2023
資金運用収益,87076,2023
貸出金利息,58544,2023
有価証券利息配当金,26381,2023
コールローン利息及び買入手形利息,55,2023
預け金利息,2024,2023
その他の受入利息,69,2023
信託報酬,36,2023
役務取引等収益,22763,2023
その他業務収益,37385,2023
その他経常収益,29328,2023
償却債権取立益,4,2023
その他の経常収益,29323,2023
経常費用,138273,2023
資金調達費用,15620,2023
預金利息,1512,2023
譲渡性預金利息,1257,2023
コールマネー利息及び売渡手形利息,1699,2023
売現先利息,1023,2023
債券貸借取引支払利息,2790,2023
借用金利息,559,2023
社債利息,226,2023
その他の支払利息,6552,2023
役務取引等費用,8357,2023
その他業務費用,59603,2023
営業経費,51549,2023
その他経常費用,3141,2023
貸倒引当金繰入額,909,2023
その他の経常費用,2232,2023
経常利益,38316,2023
特別利益,1597,2023
固定資産処分益,1597,2023
特別損失,1013,2023
固定資産処分損,603,2023
減損損失,409,2023
金融商品取引責任準備金繰入額,0,2023
税金等調整前当期純利益,38901,2023
法人税、住民税及び事業税,8426,2023
法人税等調整額,2542,2023
法人税等合計,10968,2023
当期純利益,27933,2023
親会社株主に帰属する当期純利益,27933,2023
当期純利益,27933,2023
その他の包括利益,-33310,2023
その他有価証券評価差額金,-36479,2023
繰延ヘッジ損益,388,2023
退職給付に係る調整額,2601,2023
持分法適用会社に対する持分相当額,179,2023
包括利益,-5377,2023
親会社株主に係る包括利益,-5377,2023
企業名,The Gunma Bank,2023
税金等調整前当期純利益,38901,2023
減価償却費,6572,2023
減損損失,409,2023
持分法による投資損益（△は益）,-221,2023
貸倒引当金の増減（△）,-6517,2023
役員賞与引当金の増減額（△は減少）,-2,2023
退職給付に係る資産の増減額（△は増加）,-6150,2023
退職給付に係る負債の増減額（△は減少）,-4,2023
役員退職慰労引当金の増減額（△は減少）,-36,2023
睡眠預金払戻損失引当金の増減（△）,-103,2023
偶発損失引当金の増減（△）,25,2023
資金運用収益,-87076,2023
資金調達費用,15620,2023
有価証券関係損益（△）,1772,2023
金銭の信託の運用損益（△は運用益）,11,2023
為替差損益（△は益）,-2554,2023
固定資産処分損益（△は益）,-994,2023
商品有価証券の純増（△）減,400,2023
貸出金の純増（△）減,-233200,2023
預金の純増減（△）,85504,2023
譲渡性預金の純増減（△）,-9838,2023
借用金（劣後特約付借入金を除く）の純増減（△）,-573802,2023
預け金（日銀預け金を除く）の純増（△）減,523,2023
コールローン等の純増（△）減,6119,2023
コールマネー等の純増減（△）,36623,2023
債券貸借取引受入担保金の純増減（△）,-9545,2023
外国為替（資産）の純増（△）減,24199,2023
外国為替（負債）の純増減（△）,-196,2023
リース債権及びリース投資資産の純増（△）減,-363,2023
信託勘定借の純増減（△）,931,2023
資金運用による収入,90335,2023
資金調達による支出,-14451,2023
その他,-13296,2023
小計,-650404,2023
法人税等の支払額,-5761,2023
営業活動によるキャッシュ・フロー,-656166,2023
有価証券の取得による支出,-823174,2023
有価証券の売却による収入,519392,2023
有価証券の償還による収入,151062,2023
金銭の信託の増加による支出,-1600,2023
金銭の信託の減少による収入,14,2023
有形固定資産の取得による支出,-3775,2023
無形固定資産の取得による支出,-2031,2023
有形固定資産の売却による収入,2356,2023
事業譲渡による収入,4437,2023
投資活動によるキャッシュ・フロー,-153319,2023
劣後特約付社債の発行による収入,10000,2023
劣後特約付社債の償還による支出,-10000,2023
自己株式の取得による支出,-2000,2023
自己株式の売却による収入,94,2023
配当金の支払額,-6159,2023
財務活動によるキャッシュ・フロー,-8066,2023
現金及び現金同等物の増減額（△は減少）,-817552,2023
現金及び現金同等物の期首残高,2647506,2023
現金及び現金同等物の期末残高,1829954,2023
企業名,The Gunma Bank,2023
現金預け金,2651118,2022
コールローン及び買入手形,6119,2022
買入金銭債権,5706,2022
商品有価証券,942,2022
金銭の信託,8268,2022
有価証券,2501019,2022
貸出金,5758096,2022
外国為替,34244,2022
リース債権及びリース投資資産,60191,2022
その他資産,78824,2022
有形固定資産,66191,2022
建物,18818,2022
土地,39550,2022
リース資産,597,2022
建設仮勘定,361,2022
その他の有形固定資産,6863,2022
無形固定資産,9236,2022
ソフトウエア,8735,2022
その他の無形固定資産,500,2022
退職給付に係る資産,10813,2022
繰延税金資産,1488,2022
支払承諾見返,8764,2022
貸倒引当金,-52485,2022
資産の部合計,11148539,2022
預金,7959333,2022
譲渡性預金,209258,2022
コールマネー及び売渡手形,70496,2022
売現先勘定,8153,2022
債券貸借取引受入担保金,732995,2022
借用金,1500795,2022
外国為替,534,2022
社債,50000,2022
信託勘定借,12056,2022
その他負債,57106,2022
役員賞与引当金,59,2022
退職給付に係る負債,362,2022
役員退職慰労引当金,204,2022
睡眠預金払戻損失引当金,367,2022
ポイント引当金,155,2022
偶発損失引当金,900,2022
特別法上の引当金,0,2022
繰延税金負債,359,2022
再評価に係る繰延税金負債,7377,2022
支払承諾,8764,2022
負債の部合計,10619283,2022
資本金,48652,2022
資本剰余金,29581,2022
利益剰余金,407300,2022
自己株式,-7352,2022
株主資本合計,478181,2022
その他有価証券評価差額金,33379,2022
繰延ヘッジ損益,-137,2022
土地再評価差額金,13415,2022
退職給付に係る調整累計額,4417,2022
その他の包括利益累計額合計,51074,2022
純資産の部合計,529256,2022
負債及び純資産の部合計,11148539,2022
企業名,The Gunma Bank,2022
経常収益,150197,2022
資金運用収益,73869,2022
貸出金利息,53281,2022
有価証券利息配当金,18765,2022
コールローン利息及び買入手形利息,0,2022
預け金利息,980,2022
その他の受入利息,841,2022
信託報酬,52,2022
役務取引等収益,21544,2022
その他業務収益,38399,2022
その他経常収益,16331,2022
償却債権取立益,2,2022
その他の経常収益,16328,2022
経常費用,111086,2022
資金調達費用,1868,2022
預金利息,353,2022
譲渡性預金利息,112,2022
コールマネー利息及び売渡手形利息,48,2022
売現先利息,9,2022
債券貸借取引支払利息,239,2022
借用金利息,59,2022
社債利息,218,2022
その他の支払利息,826,2022
役務取引等費用,8222,2022
その他業務費用,32459,2022
営業経費,55503,2022
その他経常費用,13031,2022
貸倒引当金繰入額,7505,2022
その他の経常費用,5526,2022
経常利益,39111,2022
特別利益,2493,2022
固定資産処分益,2493,2022
特別損失,1821,2022
固定資産処分損,438,2022
減損損失,1382,2022
金融商品取引責任準備金繰入額,0,2022
税金等調整前当期純利益,39783,2022
法人税、住民税及び事業税,8062,2022
法人税等調整額,5284,2022
法人税等合計,13347,2022
当期純利益,26436,2022
親会社株主に帰属する当期純利益,26436,2022
当期純利益,26436,2022
その他の包括利益,-35940,2022
その他有価証券評価差額金,-38371,2022
繰延ヘッジ損益,93,2022
為替換算調整勘定,98,2022
退職給付に係る調整額,2029,2022
持分法適用会社に対する持分相当額,209,2022
包括利益,-9504,2022
親会社株主に係る包括利益,-9504,2022
企業名,The Gunma Bank,2022
税金等調整前当期純利益,39783,2022
減価償却費,6863,2022
減損損失,1382,2022
持分法による投資損益（△は益）,-146,2022
貸倒引当金の増減（△）,-10543,2022
役員賞与引当金の増減額（△は減少）,2,2022
退職給付に係る資産の増減額（△は増加）,-4181,2022
退職給付に係る負債の増減額（△は減少）,-5,2022
役員退職慰労引当金の増減額（△は減少）,-40,2022
睡眠預金払戻損失引当金の増減（△）,-165,2022
ポイント引当金の増減額（△は減少）,11,2022
偶発損失引当金の増減（△）,0,2022
資金運用収益,-73869,2022
資金調達費用,1868,2022
有価証券関係損益（△）,-9616,2022
金銭の信託の運用損益（△は運用益）,-6,2022
為替差損益（△は益）,-1510,2022
固定資産処分損益（△は益）,-2055,2022
商品有価証券の純増（△）減,-118,2022
貸出金の純増（△）減,-69248,2022
預金の純増減（△）,217672,2022
譲渡性預金の純増減（△）,41583,2022
借用金（劣後特約付借入金を除く）の純増減（△）,209714,2022
預け金（日銀預け金を除く）の純増（△）減,-1834,2022
コールローン等の純増（△）減,-6203,2022
コールマネー等の純増減（△）,36570,2022
債券貸借取引受入担保金の純増減（△）,63970,2022
外国為替（資産）の純増（△）減,-19296,2022
外国為替（負債）の純増減（△）,372,2022
リース債権及びリース投資資産の純増（△）減,-662,2022
信託勘定借の純増減（△）,3102,2022
資金運用による収入,79092,2022
資金調達による支出,-1897,2022
その他,-26764,2022
小計,473822,2022
法人税等の支払額,-14233,2022
営業活動によるキャッシュ・フロー,459588,2022
有価証券の取得による支出,-909311,2022
有価証券の売却による収入,570154,2022
有価証券の償還による収入,210372,2022
金銭の信託の減少による収入,2999,2022
有形固定資産の取得による支出,-3157,2022
無形固定資産の取得による支出,-2820,2022
有形固定資産の売却による収入,3954,2022
投資活動によるキャッシュ・フロー,-127807,2022
劣後特約付社債の発行による収入,10000,2022
劣後特約付社債の償還による支出,-10000,2022
自己株式の取得による支出,-3500,2022
自己株式の売却による収入,92,2022
配当金の支払額,-5872,2022
財務活動によるキャッシュ・フロー,-9281,2022
現金及び現金同等物に係る換算差額,103,2022
現金及び現金同等物の増減額（△は減少）,322602,2022
現金及び現金同等物の期首残高,2324903,2022
現金及び現金同等物の期末残高,2647506,2022
企業名,The Gunma Bank,2022
現金預け金,2326681,2021
買入金銭債権,5621,2021
商品有価証券,823,2021
金銭の信託,11268,2021
有価証券,2402460,2021
貸出金,5688847,2021
外国為替,14947,2021
リース債権及びリース投資資産,59528,2021
その他資産,71348,2021
有形固定資産,69463,2021
建物,18812,2021
土地,41600,2021
リース資産,664,2021
建設仮勘定,2786,2021
その他の有形固定資産,5600,2021
無形固定資産,9956,2021
ソフトウエア,9444,2021
その他の無形固定資産,512,2021
退職給付に係る資産,6631,2021
繰延税金資産,1571,2021
支払承諾見返,9632,2021
貸倒引当金,-63028,2021
資産の部合計,10615756,2021
預金,7741661,2021
譲渡性預金,167674,2021
コールマネー及び売渡手形,37087,2021
売現先勘定,4992,2021
債券貸借取引受入担保金,669024,2021
借用金,1291081,2021
外国為替,162,2021
社債,50000,2021
信託勘定借,8953,2021
その他負債,66683,2021
役員賞与引当金,56,2021
退職給付に係る負債,368,2021
役員退職慰労引当金,244,2021
睡眠預金払戻損失引当金,533,2021
ポイント引当金,144,2021
偶発損失引当金,900,2021
特別法上の引当金,0,2021
繰延税金負債,10636,2021
再評価に係る繰延税金負債,7823,2021
支払承諾,9632,2021
負債の部合計,10067663,2021
資本金,48652,2021
資本剰余金,29581,2021
利益剰余金,391382,2021
自己株式,-8838,2021
株主資本合計,460778,2021
その他有価証券評価差額金,71541,2021
繰延ヘッジ損益,-231,2021
土地再評価差額金,13715,2021
為替換算調整勘定,-98,2021
退職給付に係る調整累計額,2387,2021
その他の包括利益累計額合計,87314,2021
純資産の部合計,548093,2021
負債及び純資産の部合計,10615756,2021
企業名,The Gunma Bank,2021
経常収益,143316,2021
資金運用収益,69790,2021
貸出金利息,54034,2021
有価証券利息配当金,14596,2021
コールローン利息及び買入手形利息,-12,2021
預け金利息,368,2021
その他の受入利息,802,2021
信託報酬,53,2021
役務取引等収益,21379,2021
