項目,金額,年度
その他業務収益,38152,2021
その他経常収益,13941,2021
償却債権取立益,2,2021
その他の経常収益,13938,2021
経常費用,123233,2021
資金調達費用,2530,2021
預金利息,451,2021
譲渡性預金利息,224,2021
コールマネー利息及び売渡手形利息,-8,2021
売現先利息,64,2021
債券貸借取引支払利息,242,2021
借用金利息,248,2021
社債利息,214,2021
その他の支払利息,1094,2021
役務取引等費用,8208,2021
その他業務費用,29020,2021
営業経費,57461,2021
その他経常費用,26011,2021
貸倒引当金繰入額,21888,2021
その他の経常費用,4123,2021
経常利益,20082,2021
特別利益,278,2021
固定資産処分益,4,2021
新株予約権戻入益,274,2021
特別損失,552,2021
固定資産処分損,270,2021
減損損失,282,2021
金融商品取引責任準備金繰入額,0,2021
税金等調整前当期純利益,19808,2021
法人税、住民税及び事業税,11436,2021
法人税等調整額,-5128,2021
法人税等合計,6307,2021
当期純利益,13501,2021
親会社株主に帰属する当期純利益,13501,2021
当期純利益,13501,2021
その他の包括利益,52014,2021
その他有価証券評価差額金,39755,2021
繰延ヘッジ損益,98,2021
為替換算調整勘定,-127,2021
退職給付に係る調整額,11929,2021
持分法適用会社に対する持分相当額,358,2021
包括利益,65515,2021
親会社株主に係る包括利益,65515,2021
企業名,The Gunma Bank,2021
税金等調整前当期純利益,19808,2021
減価償却費,6497,2021
減損損失,282,2021
新株予約権戻入益,-274,2021
持分法による投資損益（△は益）,-131,2021
貸倒引当金の増減（△）,17609,2021
役員賞与引当金の増減額（△は減少）,-4,2021
退職給付に係る資産の増減額（△は増加）,-6380,2021
退職給付に係る負債の増減額（△は減少）,-10153,2021
役員退職慰労引当金の増減額（△は減少）,-43,2021
睡眠預金払戻損失引当金の増減（△）,-148,2021
ポイント引当金の増減額（△は減少）,4,2021
偶発損失引当金の増減（△）,-47,2021
資金運用収益,-69790,2021
資金調達費用,2530,2021
有価証券関係損益（△）,-12638,2021
金銭の信託の運用損益（△は運用益）,-7,2021
為替差損益（△は益）,-302,2021
固定資産処分損益（△は益）,266,2021
商品有価証券の純増（△）減,899,2021
貸出金の純増（△）減,-145670,2021
預金の純増減（△）,701552,2021
譲渡性預金の純増減（△）,3459,2021
借用金（劣後特約付借入金を除く）の純増減（△）,809336,2021
預け金（日銀預け金を除く）の純増（△）減,2146,2021
コールローン等の純増（△）減,3492,2021
コールマネー等の純増減（△）,23677,2021
債券貸借取引受入担保金の純増減（△）,577893,2021
外国為替（資産）の純増（△）減,2925,2021
外国為替（負債）の純増減（△）,-218,2021
リース債権及びリース投資資産の純増（△）減,-603,2021
信託勘定借の純増減（△）,4054,2021
資金運用による収入,73013,2021
資金調達による支出,-2884,2021
その他,-7767,2021
小計,1992383,2021
法人税等の支払額,-5208,2021
営業活動によるキャッシュ・フロー,1987175,2021
有価証券の取得による支出,-1010823,2021
有価証券の売却による収入,314580,2021
有価証券の償還による収入,210694,2021
金銭の信託の増加による支出,-4490,2021
有形固定資産の取得による支出,-5022,2021
無形固定資産の取得による支出,-3431,2021
有形固定資産の売却による収入,123,2021
投資活動によるキャッシュ・フロー,-498369,2021
自己株式の取得による支出,-0,2021
自己株式の売却による収入,295,2021
配当金の支払額,-5456,2021
財務活動によるキャッシュ・フロー,-5161,2021
現金及び現金同等物に係る換算差額,-126,2021
現金及び現金同等物の増減額（△は減少）,1483517,2021
現金及び現金同等物の期首残高,841386,2021
現金及び現金同等物の期末残高,2324903,2021
企業名,The Gunma Bank,2021
現金預け金,845309,2020
買入金銭債権,9113,2020
商品有価証券,1722,2020
金銭の信託,6778,2020
有価証券,1789364,2020
貸出金,5543176,2020
外国為替,17872,2020
リース債権及びリース投資資産,58925,2020
その他資産,93309,2020
有形固定資産,68354,2020
建物,18095,2020
土地,41834,2020
リース資産,749,2020
建設仮勘定,1312,2020
その他の有形固定資産,6363,2020
無形固定資産,9760,2020
ソフトウエア,9249,2020
その他の無形固定資産,511,2020
退職給付に係る資産,251,2020
繰延税金資産,8552,2020
支払承諾見返,9790,2020
貸倒引当金,-45418,2020
資産の部合計,8416864,2020
預金,7040108,2020
譲渡性預金,164214,2020
売現先勘定,18402,2020
債券貸借取引受入担保金,91131,2020
借用金,481744,2020
外国為替,381,2020
社債,50000,2020
信託勘定借,4899,2020
その他負債,47657,2020
役員賞与引当金,61,2020
退職給付に係る負債,10521,2020
役員退職慰労引当金,288,2020
睡眠預金払戻損失引当金,682,2020
ポイント引当金,140,2020
偶発損失引当金,947,2020
特別法上の引当金,0,2020
繰延税金負債,14,2020
再評価に係る繰延税金負債,7851,2020
支払承諾,9790,2020
負債の部合計,7928835,2020
資本金,48652,2020
資本剰余金,29581,2020
利益剰余金,383452,2020
自己株式,-9309,2020
株主資本合計,452377,2020
その他有価証券評価差額金,31427,2020
繰延ヘッジ損益,-330,2020
土地再評価差額金,13778,2020
為替換算調整勘定,29,2020
退職給付に係る調整累計額,-9541,2020
その他の包括利益累計額合計,35363,2020
新株予約権,287,2020
純資産の部合計,488028,2020
負債及び純資産の部合計,8416864,2020
企業名,The Gunma Bank,2020
経常収益,143069,2020
資金運用収益,74017,2020
貸出金利息,56904,2020
有価証券利息配当金,16094,2020
コールローン利息及び買入手形利息,15,2020
預け金利息,99,2020
その他の受入利息,902,2020
信託報酬,36,2020
役務取引等収益,20554,2020
その他業務収益,37024,2020
その他経常収益,11437,2020
償却債権取立益,4,2020
その他の経常収益,11433,2020
経常費用,111545,2020
資金調達費用,6437,2020
預金利息,1348,2020
譲渡性預金利息,952,2020
コールマネー利息及び売渡手形利息,0,2020
売現先利息,317,2020
債券貸借取引支払利息,351,2020
借用金利息,545,2020
社債利息,187,2020
その他の支払利息,2734,2020
役務取引等費用,8131,2020
その他業務費用,31821,2020
営業経費,56438,2020
その他経常費用,8716,2020
貸倒引当金繰入額,3679,2020
その他の経常費用,5036,2020
経常利益,31523,2020
特別利益,0,2020
固定資産処分益,0,2020
特別損失,694,2020
固定資産処分損,212,2020
減損損失,482,2020
金融商品取引責任準備金繰入額,0,2020
税金等調整前当期純利益,30829,2020
法人税、住民税及び事業税,8392,2020
法人税等調整額,76,2020
法人税等合計,8469,2020
当期純利益,22360,2020
非支配株主に帰属する当期純利益,79,2020
親会社株主に帰属する当期純利益,22280,2020
当期純利益,22360,2020
その他の包括利益,-52506,2020
その他有価証券評価差額金,-46608,2020
繰延ヘッジ損益,-151,2020
為替換算調整勘定,-57,2020
退職給付に係る調整額,-5695,2020
持分法適用会社に対する持分相当額,6,2020
包括利益,-30146,2020
親会社株主に係る包括利益,-30323,2020
非支配株主に係る包括利益,176,2020
企業名,The Gunma Bank,2020
税金等調整前当期純利益,30829,2020
減価償却費,6899,2020
減損損失,482,2020
持分法による投資損益（△は益）,-160,2020
貸倒引当金の増減（△）,702,2020
役員賞与引当金の増減額（△は減少）,13,2020
退職給付に係る資産の増減額（△は増加）,1220,2020
退職給付に係る負債の増減額（△は減少）,5673,2020
役員退職慰労引当金の増減額（△は減少）,-102,2020
睡眠預金払戻損失引当金の増減（△）,-223,2020
ポイント引当金の増減額（△は減少）,5,2020
偶発損失引当金の増減（△）,8,2020
資金運用収益,-74017,2020
資金調達費用,6437,2020
有価証券関係損益（△）,-7419,2020
金銭の信託の運用損益（△は運用益）,-14,2020
為替差損益（△は益）,-401,2020
固定資産処分損益（△は益）,212,2020
商品有価証券の純増（△）減,-367,2020
貸出金の純増（△）減,-30993,2020
預金の純増減（△）,241234,2020
譲渡性預金の純増減（△）,-18966,2020
借用金（劣後特約付借入金を除く）の純増減（△）,64401,2020
預け金（日銀預け金を除く）の純増（△）減,829,2020
コールローン等の純増（△）減,851,2020
コールマネー等の純増減（△）,220,2020
債券貸借取引受入担保金の純増減（△）,46627,2020
外国為替（資産）の純増（△）減,-11086,2020
外国為替（負債）の純増減（△）,13,2020
リース債権及びリース投資資産の純増（△）減,-3622,2020
信託勘定借の純増減（△）,2914,2020
資金運用による収入,75979,2020
資金調達による支出,-6709,2020
その他,-2729,2020
小計,328741,2020
法人税等の支払額,-11767,2020
営業活動によるキャッシュ・フロー,316974,2020
有価証券の取得による支出,-593426,2020
有価証券の売却による収入,189844,2020
有価証券の償還による収入,202792,2020
金銭の信託の増加による支出,-840,2020
有形固定資産の取得による支出,-3798,2020
無形固定資産の取得による支出,-2505,2020
有形固定資産の売却による収入,16,2020
投資活動によるキャッシュ・フロー,-207917,2020
劣後特約付社債の発行による収入,20000,2020
新株予約権付社債の償還による支出,-22198,2020
自己株式の取得による支出,-3000,2020
自己株式の売却による収入,328,2020
配当金の支払額,-5504,2020
非支配株主への配当金の支払額,-9,2020
連結範囲の変更を伴わない子会社株式の取得による支出,-5293,2020
財務活動によるキャッシュ・フロー,-15676,2020
現金及び現金同等物に係る換算差額,-58,2020
現金及び現金同等物の増減額（△は減少）,93321,2020
現金及び現金同等物の期首残高,748064,2020
現金及び現金同等物の期末残高,841386,2020
企業名,The Gunma Bank,2020
現金預け金,752818,2019
買入金銭債権,9965,2019
商品有価証券,1355,2019
金銭の信託,5938,2019
有価証券,1701356,2019
貸出金,5512182,2019
外国為替,6786,2019
リース債権及びリース投資資産,55302,2019
その他資産,46053,2019
有形固定資産,68806,2019
建物,18444,2019
土地,42136,2019
リース資産,797,2019
建設仮勘定,248,2019
その他の有形固定資産,7178,2019
無形固定資産,10678,2019
ソフトウエア,10135,2019
その他の無形固定資産,543,2019
退職給付に係る資産,1471,2019
繰延税金資産,1498,2019
支払承諾見返,10638,2019
貸倒引当金,-44716,2019
資産の部合計,8140134,2019
預金,6798874,2019
譲渡性預金,183181,2019
売現先勘定,18181,2019
債券貸借取引受入担保金,44503,2019
借用金,417342,2019
外国為替,367,2019
社債,30000,2019
新株予約権付社債,22198,2019
信託勘定借,1984,2019
その他負債,49895,2019
役員賞与引当金,48,2019
退職給付に係る負債,4848,2019
役員退職慰労引当金,390,2019
睡眠預金払戻損失引当金,905,2019
ポイント引当金,135,2019
偶発損失引当金,938,2019
特別法上の引当金,0,2019
繰延税金負債,15823,2019
再評価に係る繰延税金負債,7917,2019
支払承諾,10638,2019
負債の部合計,7608175,2019
資本金,48652,2019
資本剰余金,29255,2019
利益剰余金,376865,2019
自己株式,-16977,2019
株主資本合計,437795,2019
その他有価証券評価差額金,78127,2019
繰延ヘッジ損益,-179,2019
土地再評価差額金,13929,2019
為替換算調整勘定,86,2019
退職給付に係る調整累計額,-3846,2019
その他の包括利益累計額合計,88118,2019
新株予約権,510,2019
非支配株主持分,5534,2019
純資産の部合計,531959,2019
負債及び純資産の部合計,8140134,2019
企業名,The Gunma Bank,2019
経常収益,148730,2019
資金運用収益,81500,2019
貸出金利息,57540,2019
有価証券利息配当金,22901,2019
コールローン利息及び買入手形利息,101,2019
預け金利息,101,2019
その他の受入利息,855,2019
信託報酬,20,2019
役務取引等収益,20938,2019
その他業務収益,28654,2019
その他経常収益,17616,2019
償却債権取立益,5,2019
その他の経常収益,17611,2019
経常費用,112945,2019
資金調達費用,7190,2019
預金利息,1531,2019
譲渡性預金利息,1083,2019
コールマネー利息及び売渡手形利息,-5,2019
売現先利息,352,2019
債券貸借取引支払利息,1085,2019
借用金利息,573,2019
社債利息,126,2019
その他の支払利息,2443,2019
役務取引等費用,7765,2019
その他業務費用,27794,2019
営業経費,59111,2019
その他経常費用,11082,2019
貸倒引当金繰入額,8148,2019
その他の経常費用,2933,2019
経常利益,35785,2019
特別利益,39,2019
固定資産処分益,39,2019
特別損失,516,2019
固定資産処分損,352,2019
減損損失,164,2019
金融商品取引責任準備金繰入額,0,2019
税金等調整前当期純利益,35308,2019
法人税、住民税及び事業税,12120,2019
法人税等調整額,-413,2019
法人税等合計,11706,2019
当期純利益,23601,2019
非支配株主に帰属する当期純利益,280,2019
親会社株主に帰属する当期純利益,23321,2019
当期純利益,23601,2019
その他の包括利益,-17928,2019
その他有価証券評価差額金,-16839,2019
繰延ヘッジ損益,-56,2019
為替換算調整勘定,-79,2019
退職給付に係る調整額,-1182,2019
持分法適用会社に対する持分相当額,229,2019
包括利益,5673,2019
親会社株主に係る包括利益,5435,2019
非支配株主に係る包括利益,238,2019
企業名,The Gunma Bank,2019
税金等調整前当期純利益,35308,2019
減価償却費,6761,2019
減損損失,164,2019
持分法による投資損益（△は益）,-569,2019
貸倒引当金の増減（△）,6019,2019
役員賞与引当金の増減額（△は減少）,-3,2019
退職給付に係る資産の増減額（△は増加）,-700,2019
退職給付に係る負債の増減額（△は減少）,2552,2019
役員退職慰労引当金の増減額（△は減少）,-69,2019
睡眠預金払戻損失引当金の増減（△）,-214,2019
ポイント引当金の増減額（△は減少）,11,2019
偶発損失引当金の増減（△）,16,2019
資金運用収益,-81500,2019
資金調達費用,7190,2019
有価証券関係損益（△）,-11823,2019
金銭の信託の運用損益（△は運用益）,47,2019
為替差損益（△は益）,-237,2019
固定資産処分損益（△は益）,312,2019
商品有価証券の純増（△）減,-970,2019
貸出金の純増（△）減,-38738,2019
預金の純増減（△）,136874,2019
譲渡性預金の純増減（△）,5175,2019
借用金（劣後特約付借入金を除く）の純増減（△）,74208,2019
預け金（日銀預け金を除く）の純増（△）減,-834,2019
コールローン等の純増（△）減,388,2019
コールマネー等の純増減（△）,18113,2019
債券貸借取引受入担保金の純増減（△）,-98281,2019
外国為替（資産）の純増（△）減,-2206,2019
外国為替（負債）の純増減（△）,183,2019
リース債権及びリース投資資産の純増（△）減,-4911,2019
信託勘定借の純増減（△）,1971,2019
資金運用による収入,82405,2019
資金調達による支出,-7259,2019
その他,10794,2019
小計,140182,2019
法人税等の支払額,-13273,2019
営業活動によるキャッシュ・フロー,126908,2019
有価証券の取得による支出,-526549,2019
有価証券の売却による収入,350360,2019
有価証券の償還による収入,234298,2019
金銭の信託の減少による収入,630,2019
有形固定資産の取得による支出,-4964,2019
無形固定資産の取得による支出,-3036,2019
有形固定資産の売却による収入,112,2019
投資活動によるキャッシュ・フロー,50850,2019
劣後特約付社債の発行による収入,10000,2019
自己株式の取得による支出,-4101,2019
自己株式の売却による収入,71,2019
配当金の支払額,-5633,2019
非支配株主への配当金の支払額,-10,2019
財務活動によるキャッシュ・フロー,326,2019
現金及び現金同等物に係る換算差額,-75,2019
現金及び現金同等物の増減額（△は減少）,178010,2019
現金及び現金同等物の期首残高,570054,2019
現金及び現金同等物の期末残高,748064,2019
企業名,The Gunma Bank,2019
現金預け金,573973,2018
買入金銭債権,10353,2018
商品有価証券,384,2018
金銭の信託,6629,2018
有価証券,1763176,2018
貸出金,5473444,2018
外国為替,4580,2018
リース債権及びリース投資資産,50390,2018
その他資産,67277,2018
有形固定資産,67841,2018
建物,17680,2018
土地,42302,2018
リース資産,864,2018
建設仮勘定,385,2018
その他の有形固定資産,6607,2018
無形固定資産,10988,2018
ソフトウエア,10388,2018
その他の無形固定資産,599,2018
退職給付に係る資産,770,2018
繰延税金資産,1390,2018
支払承諾見返,12284,2018
貸倒引当金,-38697,2018
資産の部合計,8004790,2018
預金,6661999,2018
譲渡性預金,178005,2018
コールマネー及び売渡手形,67,2018
債券貸借取引受入担保金,142784,2018
借用金,343133,2018
外国為替,183,2018
社債,20000,2018
新株予約権付社債,21248,2018
信託勘定借,13,2018
その他負債,51589,2018
役員賞与引当金,51,2018
退職給付に係る負債,2295,2018
役員退職慰労引当金,459,2018
睡眠預金払戻損失引当金,1120,2018
ポイント引当金,123,2018
偶発損失引当金,922,2018
特別法上の引当金,0,2018
繰延税金負債,23947,2018
再評価に係る繰延税金負債,7944,2018
支払承諾,12284,2018
負債の部合計,7468176,2018
資本金,48652,2018
資本剰余金,29140,2018
利益剰余金,363708,2018
自己株式,-17538,2018
株主資本合計,423963,2018
その他有価証券評価差額金,94695,2018
繰延ヘッジ損益,-122,2018
土地再評価差額金,13990,2018
為替換算調整勘定,165,2018
退職給付に係る調整累計額,-2663,2018
その他の包括利益累計額合計,106066,2018
新株予約権,460,2018
非支配株主持分,6123,2018
純資産の部合計,536613,2018
負債及び純資産の部合計,8004790,2018
企業名,The Gunma Bank,2018
経常収益,150386,2018
資金運用収益,84838,2018
貸出金利息,56082,2018
有価証券利息配当金,27768,2018
コールローン利息及び買入手形利息,17,2018
預け金利息,104,2018
その他の受入利息,866,2018
信託報酬,0,2018
役務取引等収益,21248,2018
その他業務収益,27621,2018
その他経常収益,16677,2018
償却債権取立益,19,2018
その他の経常収益,16658,2018
経常費用,107977,2018
資金調達費用,7594,2018
預金利息,1658,2018
譲渡性預金利息,487,2018
コールマネー利息及び売渡手形利息,118,2018
債券貸借取引支払利息,3270,2018
借用金利息,255,2018
社債利息,86,2018
その他の支払利息,1716,2018
役務取引等費用,7462,2018
その他業務費用,27817,2018
営業経費,60969,2018
その他経常費用,4133,2018
貸倒引当金繰入額,2320,2018
その他の経常費用,1812,2018
経常利益,42409,2018
特別利益,20,2018
固定資産処分益,20,2018
特別損失,1045,2018
固定資産処分損,370,2018
減損損失,674,2018
金融商品取引責任準備金繰入額,0,2018
税金等調整前当期純利益,41384,2018
法人税、住民税及び事業税,13069,2018
法人税等調整額,-440,2018
法人税等合計,12628,2018
当期純利益,28755,2018
非支配株主に帰属する当期純利益,389,2018
親会社株主に帰属する当期純利益,28366,2018
当期純利益,28755,2018
その他の包括利益,-10295,2018
その他有価証券評価差額金,-12649,2018
繰延ヘッジ損益,17,2018
為替換算調整勘定,-137,2018
退職給付に係る調整額,2332,2018
持分法適用会社に対する持分相当額,141,2018
包括利益,18460,2018
親会社株主に係る包括利益,18024,2018
非支配株主に係る包括利益,436,2018
企業名,The Gunma Bank,2018
税金等調整前当期純利益,41384,2018
減価償却費,6325,2018
減損損失,674,2018
持分法による投資損益（△は益）,-84,2018
貸倒引当金の増減（△）,-322,2018
